Technician Commission Calculator,,,
Technician Name:,,Pay Period:,
,,,,
"Pay Model: (select one)",Flat Rate,Hourly,Hybrid
,,,,
HOURLY MODEL,,,,
,Amount,,,
Base Hourly Rate ($/hr),,,,
Regular Hours Worked,,,,
Overtime Hours,,,,
Overtime Rate ($/hr),,,,
Base Pay,,,,
,,,,
FLAT RATE MODEL,,,,
,Job Description,Flat Rate Hours,Pay Rate ($/flag hr)
Job 1,,,,
Job 2,,,,
Job 3,,,,
Job 4,,,,
Job 5,,,,
Job 6,,,,
Job 7,,,,
Job 8,,,,
Job 9,,,,
Job 10,,,,
Total Flag Hours,,,,
Flat Rate Pay,,,,
,,,,
HYBRID MODEL,,,,
,Amount,,,
Guaranteed Base Hours,,,,
Base Hourly Rate ($/hr),,,,
Base Pay Guarantee,,,,
Flag Hours Completed,,,,
Flag Rate ($/hr),,,,
Flag Rate Pay,,,,
Pay (greater of base or flag),,,,
,,,,
BONUS & INCENTIVES,,,,
,Amount,,,
Productivity Bonus (if >90% efficiency),,,,
Quality Bonus (0 comebacks in period),,,,
Customer Satisfaction Bonus (CSI > 4.5),,,,
Upsell Commission (% of upsell revenue),,,,
Total Bonuses,,,,
,,,,
PAYROLL SUMMARY,,,,
,Amount,,,
Gross Pay (Base + Bonuses),,,,
Payroll Tax (Employer portion ~7.65%),,,,
Benefits Cost,,,
Total Labor Cost (to shop),,,,
Cost per Billable Hour,,,,
,,,,
Notes:,,,,
